"Title","Authors","Corporate Authors","Editors","Book Editors","Source Title","Publication Date","Publication Year","Volume","Issue","Part Number","Supplement","Special Issue","Beginning Page","Ending Page","Article Number","DOI","Conference Title","Conference Date","Total Citations","Average per Year","1945","1946","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"Environmental consequences of recycling aluminum old scrap in a global market","Sevigne-Itoiz, Eva; Gasol, Caries M.; Rieradevall, Joan; Gabarrell, Xavier","","","","RESOURCES CONSERVATION AND RECYCLING","AUG 2014","2014","89","","","","","94","103","","10.1016/j.resconrec.2014.05.002","","","5","1.67","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0"
"Products that go round: exploring product life extension through design","Bakker, Conny; Wang, Feng; Huisman, Jaco; den Hollander, Marcel","","","","JOURNAL OF CLEANER PRODUCTION","APR 15 2014","2014","69","","","","","10","16","","10.1016/j.jclepro.2014.01.028","","","5","1.67","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","2"
"Process analysis of eco-industrial park development - the case of Tianjin, China","Yu, Chang; de Jong, Martin; Dijkema, Gerard P. J.","","","","JOURNAL OF CLEANER PRODUCTION","FEB 1 2014","2014","64","","","","","464","477","","10.1016/j.jclepro.2013.09.002","","","5","1.67","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0"
"Integrated Evaluation of Circular Agriculture System: a Life Cycle Perspective","Liang Long; Chen Yuan-quan; Gao Wang-sheng","","","","Huanjing Kexue","NOV 15 2010","2010","31","11","","","","2795","2803","","","","","5","0.71","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","2","1","0"
"The development of circular economy in China","Wang, Jun Feng; Li, Hui Ming","","","","Aquatic Ecosystem Health & Management","JAN-MAR 2006","2006","9","1","","","","99","103","","10.1080/14634980500536162","","","5","0.45","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0"
"How Circular is the Global Economy?: An Assessment of Material Flows, Waste Production, and Recycling in the European Union and the World in 2005","Haas, Willi; Krausmann, Fridolin; Wiedenhofer, Dominik; Heinz, Markus","","","","JOURNAL OF INDUSTRIAL ECOLOGY","OCT 2015","2015","19","5","","","SI","765","777","","10.1111/jiec.12244","","","4","2.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0"
"An exploration of firms' awareness and behavior of developing circular economy: An empirical research in China","Liu, Yong; Bai, Yin","","","","RESOURCES CONSERVATION AND RECYCLING","JUN 2014","2014","87","","","","","145","152","","10.1016/j.resconrec.2014.04.002","","","4","1.33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","1"
"ICT reuse in socio-economic enterprises","Ongondo, F. O.; Williams, I. D.; Dietrich, J.; Carroll, C.","","","","WASTE MANAGEMENT","DEC 2013","2013","33","12","","","","2600","2606","","10.1016/j.wasman.2013.08.020","","","4","1.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","3","0"
"Internationalization and environmentally-related organizational learning among Chinese manufacturers","Zhu, Qinghua; Sarkis, Joseph; Lai, Kee-hung","","","","TECHNOLOGICAL FORECASTING AND SOCIAL CHANGE","JAN 2012","2012","79","1","","","","142","154","","10.1016/j.techfore.2011.08.018","","","4","0.80","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","1","0","0"
"Teaching Industrial Ecology at Dalian University of Technology","Geng, Yong; Mitchell, Bruce; Zhu, Qinghua","","","","JOURNAL OF INDUSTRIAL ECOLOGY","DEC 2009","2009","13","6","","","","978","989","","10.1111/j.1530-9290.2009.00184.x","","","4","0.50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","1","0"
"Sustainable urban infrastructure in China: Towards a Factor 10 improvement in resource productivity through integrated infrastructure systems","Ness, David","","","","INTERNATIONAL JOURNAL OF SUSTAINABLE DEVELOPMENT AND WORLD ECOLOGY","AUG 2008","2008","15","4","","","","288","301","","10.3843/SusDev.15.4:2","1st Xiamen International Forum on Urban Environment","NOV 28-29, 2007","4","0.44","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","1","0","0"
"Industrial ecology education at Wuhan University","Ning, Wei; Chen, Pengyu; Wu, Feng; Cockerill, Kristan; Deng, Nansheng","","","","JOURNAL OF INDUSTRIAL ECOLOGY","SUM 2007","2007","11","3","","","","147","153","","10.1162/jiec.2007.1168","","","4","0.40","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","1","0","0"
"Corporate sustainability development in China: review and analysis","Bai, Chunguang; Sarkis, Joseph; Dou, Yijie","","","","INDUSTRIAL MANAGEMENT & DATA SYSTEMS","2015","2015","115","1","","","","5","40","","10.1108/IMDS-09-2014-0258","","","3","1.50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2"
"Landfill reduction experience in The Netherlands","Scharff, Heijo","","","","WASTE MANAGEMENT","NOV 2014","2014","34","11","","","","2218","2224","","10.1016/j.wasman.2014.05.019","","","3","1.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1"
"Challenges and political solutions for steel recycling in China","Wuebbeke, Jost; Heroth, Timo","","","","RESOURCES CONSERVATION AND RECYCLING","JUN 2014","2014","87","","","","","1","7","","10.1016/j.resconrec.2014.03.004","","","3","1.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","1"
"Managing Critical Materials with a Technology-Specific Stocks and Flows Model","Busch, Jonathan; Steinberger, Julia K.; Dawson, David A.; Purnell, Phil; Roelich, Katy","","","","ENVIRONMENTAL SCIENCE & TECHNOLOGY","JAN 21 2014","2014","48","2","","","","1298","1305","","10.1021/es404877u","","","3","1.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1"
"Municipal solid waste management in Dalian: practices and challenges","Wang, Xinbei; Geng, Yong","","","","FRONTIERS OF ENVIRONMENTAL SCIENCE & ENGINEERING","AUG 2012","2012","6","4","","","","540","548","","10.1007/s11783-011-0361-z","","","3","0.60","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","0"
"Where Will China Go? A Viewpoint Based on an Analysis of the Challenges of Resource Supply and Pollution","Yuan, Zengwei; Jiang, Weili; Liu, Beibei; Bi, Jun","","","","ENVIRONMENTAL PROGRESS","DEC 2008","2008","27","4","","","","503","514","","10.1002/ep.10300","","","3","0.33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","0","0","0","0"
"A case study of a phosphorus chemical firm's application of resource efficiency and eco-efficiency in industrial metabolism under circular economy","Ma, Shujie; Hu, Shanying; Chen, Dingjiang; Zhu, Bing","","","","JOURNAL OF CLEANER PRODUCTION","JAN 15 2015","2015","87","","","","","839","849","","10.1016/j.jclepro.2014.10.059","","","2","1.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"Development of sustainable waste management toward zero landfill waste for the petrochemical industry in Thailand using a comprehensive 3R methodology: A case study","Usapein, Parnuwat; Chavalparit, Orathai","","","","WASTE MANAGEMENT & RESEARCH","JUN 2014","2014","32","6","","","","509","518","","10.1177/0734242X14533604","","","2","0.67","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0"
"Circular Economy Development Mode of Coastal and Marine Areas in China and its Evaluation Index Research - The Example of Qingdao","Lu, Yan","","","","International Journal of Bioautomation","2014","2014","18","2","","","","121","130","","","","","2","0.67","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0"
"A planning model for the chemical integrated system under uncertainty by grey programming approach","Ren, Jingzheng; Tan, Shiyu; Dong, Lichun; Zhou, Zhiming; Gao, Suzhao; Pan, Cihui","","","","POLISH JOURNAL OF CHEMICAL TECHNOLOGY","2013","2013","15","2","","","","16","22","","10.2478/pjct-2013-0019","","","2","0.50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0"
"China's move to a Circular Economy as a development strategy","Mathews, John A.; Tang, Yiming; Tan, Hao","","","","ASIAN BUSINESS & MANAGEMENT","NOV 2011","2011","10","4","","","","463","484","","10.1057/abm.2011.18","","","2","0.33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0"
"Materials Metabolism Analysis of China's Highway Traffic System (HTS) for Promoting Circular Economy","Wen, Zongguo; Li, Ruijuan","","","","JOURNAL OF INDUSTRIAL ECOLOGY","AUG 2010","2010","14","4","","","","641","649","","10.1111/j.1530-9290.2010.00263.x","","","2","0.29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0"
"Overview and description of technologies for recovering phosphorus from municipal wastewater","Egle, Lukas; Rechberger, Helmut; Zessner, Matthias","","","","RESOURCES CONSERVATION AND RECYCLING","DEC 2015","2015","105","","B","","","325","346","","10.1016/j.resconrec.2015.09.016","","","1","0.50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"Industrial symbiosis as a countermeasure for resource dependent city: a case study of Guiyang, China","Li, Hong; Dong, Liang; Ren, Jingzheng","","","","JOURNAL OF CLEANER PRODUCTION","NOV 16 2015","2015","107","","","","","252","266","","10.1016/j.jclepro.2015.04.089","","","1","0.50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"Quantifying CO2 emission reduction from industrial symbiosis in integrated steel mills in China","Yu, Bing; Li, Xiao; Shi, Lei; Qian, Yi","","","","JOURNAL OF CLEANER PRODUCTION","SEP 15 2015","2015","103","","","","","801","810","","10.1016/j.jclepro.2014.08.015","","","1","0.50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"Does food sorting prevents and improves sorting of household waste? A case in Sweden","Miliute-Plepiene, J.; Plepys, A.","","","","JOURNAL OF CLEANER PRODUCTION","AUG 15 2015","2015","101","","","","","182","192","","10.1016/j.jclepro.2015.04.013","","","1","0.50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"Empirical study on the environmental pressure versus economic growth in China during 1991-2012","Zhang, Zilong; Chen, Xingpeng; Heck, Peter; Xue, Bing; Liu, Ye","","","","RESOURCES CONSERVATION AND RECYCLING","AUG 2015","2015","101","","","","","182","193","","10.1016/j.resconrec.2015.05.018","","","1","0.50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"Barriers to Promoting Eco-Industrial Parks Development in China: Perspectives from Senior Officials at National Industrial Parks","Zhu, Qinghua; Geng, Yong; Sarkis, Joseph; Lai, Kee-Hung","","","","JOURNAL OF INDUSTRIAL ECOLOGY","JUN 2015","2015","19","3","","","","457","467","","10.1111/jiec.12176","","","1","0.50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"Interrogating the circular economy: the moral economy of resource recovery in the EU","Gregson, Nicky; Crang, Mike; Fuller, Sara; Holmes, Helen","","","","ECONOMY AND SOCIETY","APR 3 2015","2015","44","2","","","","218","243","","10.1080/03085147.2015.1013353","","","1","0.50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"Quantitative assessment of industrial symbiosis for the promotion of circular economy: a case study of the printed circuit boards industry in China's Suzhou New District","Wen, Zongguo; Meng, Xiaoyan","","","","JOURNAL OF CLEANER PRODUCTION","MAR 1 2015","2015","90","","","","","211","219","","10.1016/j.jclepro.2014.03.041","","","1","0.50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"A study on material metabolism in Hebei iron and steel industry analysis","Dai Tiejun","","","","RESOURCES CONSERVATION AND RECYCLING","FEB 2015","2015","95","","","","","183","192","","10.1016/j.resconrec.2015.01.002","","","1","0.50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"Evolution of industrial symbiosis in an eco-industrial park in China","Yu, Fei; Han, Feng; Cui, Zhaojie","","","","JOURNAL OF CLEANER PRODUCTION","JAN 15 2015","2015","87","","","","","339","347","","10.1016/j.jclepro.2014.10.058","","","1","0.50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"Study and evaluation on sustainable industrial development in the Mekong Delta of Vietnam","Nguyen, Quoc Cuong; Ye, Fei","","","","JOURNAL OF CLEANER PRODUCTION","JAN 1 2015","2015","86","","","","","389","402","","10.1016/j.jclepro.2014.08.087","","","1","0.50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"Circular economy in drinking water treatment: reuse of ground pellets as seeding material in the pellet softening process","Schetters, M. J. A.; van der Hoek, J. P.; Kramer, O. J. I.; Kors, L. J.; Palmen, L. J.; Hofs, B.; Koppers, H.","","","","WATER SCIENCE AND TECHNOLOGY","2015","2015","71","4","","","","479","486","","10.2166/wst.2014.494","","","1","0.50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"Circular economy in China - the environmental dimension of the harmonious society","Naustdalslid, Jon","","","","INTERNATIONAL JOURNAL OF SUSTAINABLE DEVELOPMENT AND WORLD ECOLOGY","AUG 2014","2014","21","4","","","","303","313","","10.1080/13504509.2014.914599","","","1","0.33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"Ownership governance, institutional pressures and circular economy accounting information disclosure An institutional theory and corporate governance theory perspective","Wang, PuCha; Che, Fei; Fan, ShanShan; Gu, Chen","","","","CHINESE MANAGEMENT STUDIES","2014","2014","8","3","","","SI","487","501","","10.1108/CMS-10-2013-0192","","","1","0.33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"Measurement of Eco-Efficiency of the Construction of Circular Economy in Shandong Province","Wang Yu-mei; Ding Jun-xin; Wei Xing-hua","","","","Journal of Ecology and Rural Environment","JUL 25 2013","2013","29","4","","","","460","465","","","","","1","0.25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"Reduction of weight and embodied energy in Highrise construction","Berger, Tobias; Prasser, Patrick; Reinke, Hans Georg","","","","BETON- UND STAHLBETONBAU","JUN 2013","2013","108","6","","","","395","403","","10.1002/best.201300019","","","1","0.25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"Reutilisation-extended material flows and circular economy in China","Li, Nan; Zhang, Tianzhu; Liang, Sai","","","","WASTE MANAGEMENT","JUN 2013","2013","33","6","","","","1552","1560","","10.1016/j.wasman.2013.03.029","","","1","0.25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"Risk based management of chemicals and products in a circular economy at a global scale (risk cycle), extended producer responsibility and EU legislation","Lahl, Uwe; Zeschmar-Lahl, Barbara","","","","Environmental Sciences Europe","2013","2013","25","","","","","","","","10.1186/2190-4715-25-3","","","1","0.25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
